lon,lat,timestamp,speed,name
-7.892888333333333,49.905305,2023-11-11 08:49:13,9.399999618530272,sarahm
-7.315225,49.51542666666667,2023-11-11 12:15:59,9.0,sarahm
-7.030325,49.31679666666667,2023-11-11 14:01:34,9.100000381469728,sarahm
-6.944943333333334,49.25902,2023-11-11 14:32:06,9.199999809265137,sarahm
-6.863363333333333,49.20011,2023-11-11 15:02:36,9.5,sarahm
-6.808275,49.1606,2023-11-11 15:23:19,9.5,sarahm
-6.739111666666667,49.11271666666666,2023-11-11 15:48:05,9.5,sarahm
-6.658213333333333,49.05418,2023-11-11 16:18:07,9.5,sarahm
-6.60357,49.01394333333333,2023-11-11 16:38:49,9.300000190734863,sarahm
-6.52225,48.956091666666666,2023-11-11 17:08:59,9.399999618530272,sarahm
-6.443713333333333,48.897945,2023-11-11 17:39:08,8.899999618530273,sarahm
-6.406246666666667,48.868611666666666,2023-11-11 17:54:18,8.800000190734863,sarahm
-6.33103,48.81190333333333,2023-11-11 18:24:58,8.699999809265137,sarahm
-6.2639483333333335,48.76352166666667,2023-11-11 18:53:21,8.100000381469727,sarahm
-6.176135,48.70262666666667,2023-11-11 19:29:58,7.699999809265137,sarahm
-6.131545,48.67096833333333,2023-11-11 19:49:00,7.5,sarahm
-6.067148333333333,48.629756666666665,2023-11-11 20:14:38,8.0,sarahm
-6.051623333333334,48.620515,2023-11-11 20:20:39,8.0,sarahm
-6.045678333333333,48.617315,2023-11-11 20:22:46,8.600000381469727,sarahm
-6.018326666666667,48.60317166666667,2023-11-11 20:32:59,8.0,sarahm
-6.006231666666666,48.59630166666667,2023-11-11 20:37:47,8.100000381469727,sarahm
-5.9849966666666665,48.586576666666666,2023-11-11 20:45:01,8.800000190734863,sarahm
-5.939855,48.56707,2023-11-11 21:00:37,7.900000095367432,sarahm
-5.913458333333334,48.55633,2023-11-11 21:09:29,7.699999809265137,sarahm
-5.848708333333334,48.52836,2023-11-11 21:30:47,8.899999618530273,sarahm
-5.776486666666667,48.49949333333333,2023-11-11 21:54:47,8.100000381469727,sarahm
-5.76675,48.495345,2023-11-11 21:58:09,8.399999618530273,sarahm
-5.748516666666666,48.48794,2023-11-11 22:04:10,8.800000190734863,sarahm
-5.663213333333333,48.45486833333333,2023-11-11 22:32:12,8.600000381469727,sarahm
-5.629605,48.442881666666665,2023-11-11 22:43:07,8.5,sarahm
-5.579575,48.426425,2023-11-11 22:58:59,8.300000190734863,sarahm
-5.53874,48.41370666666667,2023-11-11 23:11:19,8.800000190734863,sarahm
-5.51866,48.406821666666666,2023-11-11 23:17:28,8.899999618530273,sarahm
-5.498498333333333,48.39964,2023-11-11 23:23:40,8.800000190734863,sarahm
-5.47829,48.39275166666667,2023-11-11 23:29:40,9.199999809265137,sarahm
-5.456618333333333,48.386395,2023-11-11 23:35:49,9.5,sarahm
-5.434201666666667,48.381635,2023-11-11 23:41:50,9.199999809265137,sarahm
-5.389145,48.37132166666667,2023-11-11 23:53:59,9.399999618530272,sarahm
-5.367048333333333,48.36667166666667,2023-11-12 00:00:10,8.899999618530273,sarahm
-5.326025,48.35628166666667,2023-11-12 00:12:10,8.800000190734863,sarahm
-5.286626666666667,48.344591666666666,2023-11-12 00:24:18,8.399999618530273,sarahm
-5.267071666666666,48.33914,2023-11-12 00:30:19,8.699999809265137,sarahm
-5.247768333333333,48.333306666666665,2023-11-12 00:36:19,8.199999809265137,sarahm
-5.228961666666667,48.327061666666665,2023-11-12 00:42:20,8.5,sarahm
-5.204395,48.31924,2023-11-12 00:50:10,9.100000381469728,sarahm
-5.190831666666667,48.31464166666667,2023-11-12 00:54:20,7.900000095367432,sarahm
-5.173721666666666,48.307226666666665,2023-11-12 01:00:30,7.599999904632568,sarahm
-5.15508,48.300311666666666,2023-11-12 01:06:40,8.699999809265137,sarahm
-5.108061666666667,48.28502,2023-11-12 01:21:09,8.899999618530273,sarahm
-5.0998,48.282175,2023-11-12 01:23:42,8.600000381469727,sarahm
-5.06152,48.26858333333333,2023-11-12 01:35:29,9.0,sarahm
-5.0354133333333335,48.25922333333333,2023-11-12 01:43:21,8.800000190734863,sarahm
-5.026868333333334,48.25592666666667,2023-11-12 01:45:59,9.100000381469728,sarahm
-4.90472,48.21292833333333,2023-11-12 02:20:40,9.5,sarahm
-4.890173333333333,48.20800333333333,2023-11-12 02:24:37,9.800000190734863,sarahm
-4.863175,48.198945,2023-11-12 02:32:10,9.699999809265137,sarahm
-4.836785,48.18861833333333,2023-11-12 02:39:38,9.800000190734863,sarahm
-4.8164983333333335,48.180308333333336,2023-11-12 02:45:21,10.199999809265137,sarahm
-4.805883333333333,48.176165,2023-11-12 02:48:19,9.699999809265137,sarahm
-4.7966983333333335,48.17328833333333,2023-11-12 02:50:49,9.699999809265137,sarahm
-4.788798333333333,48.17053,2023-11-12 02:52:59,9.899999618530272,sarahm
-4.782065,48.16867333333333,2023-11-12 02:54:45,9.699999809265137,sarahm
-4.762521666666666,48.162365,2023-11-12 03:00:00,10.199999809265137,sarahm
-4.72657,48.15125333333334,2023-11-12 03:09:46,9.699999809265137,sarahm
-4.682723333333334,48.13755,2023-11-12 03:21:48,9.399999618530272,sarahm
-4.670961666666667,48.13400833333333,2023-11-12 03:25:09,9.399999618530272,sarahm
-4.651656666666667,48.129333333333335,2023-11-12 03:30:08,9.800000190734863,sarahm
-4.637756666666666,48.12738,2023-11-12 03:33:39,9.399999618530272,sarahm
-4.624671666666667,48.125455,2023-11-12 03:36:59,9.5,sarahm
-4.613503333333333,48.124,2023-11-12 03:39:48,9.5,sarahm
-4.596695,48.12243,2023-11-12 03:43:59,9.899999618530272,sarahm
-4.571396666666667,48.12132,2023-11-12 03:50:09,9.699999809265137,sarahm
-4.557088333333334,48.121001666666665,2023-11-12 03:53:39,9.800000190734863,sarahm
-4.530873333333333,48.120648333333335,2023-11-12 04:00:10,9.699999809265137,sarahm
-4.4349316666666665,48.12058,2023-11-12 04:25:07,7.599999904632568,sarahm
-4.376086666666667,48.12050166666667,2023-11-12 04:43:08,7.400000095367432,sarahm
-4.3641483333333335,48.12009833333333,2023-11-12 04:47:51,5.099999904632568,sarahm
-4.349191666666667,48.11936666666666,2023-11-12 04:55:09,4.800000190734863,sarahm
-4.33937,48.11855666666667,2023-11-12 05:00:08,4.300000190734863,sarahm
-4.33137,48.11813333333333,2023-11-12 05:05:02,3.700000047683716,sarahm
-4.323448333333333,48.11797833333333,2023-11-12 05:11:40,2.200000047683716,sarahm
-4.324291666666666,48.11834833333333,2023-11-12 05:45:09,0.1000000014901161,sarahm
-4.324256666666667,48.117873333333335,2023-11-12 05:50:11,0.5,sarahm
-4.32426,48.117785,2023-11-12 05:55:00,0.3000000119209289,sarahm
-4.324243333333333,48.11834833333333,2023-11-12 06:25:09,0.5,sarahm
-4.324216666666667,48.11803,2023-11-12 06:56:07,0.1000000014901161,sarahm
-4.324283333333334,48.118388333333336,2023-11-12 07:00:09,0.4000000059604645,sarahm
-4.32434,48.11847,2023-11-12 07:01:38,0.1000000014901161,sarahm
-4.324265,48.11837,2023-11-12 07:05:02,0.3000000119209289,sarahm
-4.324213333333334,48.11810333333333,2023-11-12 07:10:00,0.1000000014901161,sarahm
-4.324201666666666,48.11833333333333,2023-11-12 07:20:00,0.3000000119209289,sarahm
-4.324236666666667,48.11809,2023-11-12 07:23:30,0.3000000119209289,sarahm
-4.324223333333333,48.11810666666667,2023-11-12 07:54:30,0.5,sarahm
-4.32425,48.118185,2023-11-12 08:25:09,0.2000000029802322,sarahm
-4.324258333333334,48.118206666666666,2023-11-12 08:55:10,0.1000000014901161,sarahm
-4.324226666666667,48.11834833333333,2023-11-12 09:27:08,0.2000000029802322,sarahm
-4.324413333333333,48.11850833333333,2023-11-12 09:57:17,0.2000000029802322,sarahm
-4.324408333333333,48.118585,2023-11-12 10:27:38,0.3000000119209289,sarahm
-4.3244533333333335,48.11858,2023-11-12 10:57:56,0.2000000029802322,sarahm
-4.324206666666667,48.11824,2023-11-12 11:28:07,0.2000000029802322,sarahm
-4.324223333333333,48.118296666666666,2023-11-12 11:58:17,0.3000000119209289,sarahm
-4.324323333333333,48.118525,2023-11-12 12:28:27,0.1000000014901161,sarahm
-4.32421,48.118375,2023-11-12 12:30:10,0.5,sarahm
-4.324203333333333,48.118015,2023-11-12 12:32:30,0.3000000119209289,sarahm
-4.32422,48.118188333333336,2023-11-12 13:04:27,0.5,sarahm
-4.3242183333333335,48.118161666666666,2023-11-12 13:34:39,0.4000000059604645,sarahm
-4.3242,48.118096666666666,2023-11-12 14:04:47,0.5,sarahm
-4.324265,48.117885,2023-11-12 14:35:08,0.0,sarahm
-4.32421,48.11792833333333,2023-11-12 14:36:20,0.3000000119209289,sarahm
-4.324285,48.11831166666666,2023-11-12 14:39:30,0.3000000119209289,sarahm
-4.324268333333333,48.11797333333333,2023-11-12 15:10:09,0.1000000014901161,sarahm
-4.324276666666667,48.11833166666667,2023-11-12 15:14:57,0.4000000059604645,sarahm
-4.324275,48.118345,2023-11-12 15:15:08,0.4000000059604645,sarahm
-4.32424,48.11815666666666,2023-11-12 15:46:01,0.3000000119209289,sarahm
-4.3244066666666665,48.118561666666665,2023-11-12 16:20:08,0.2000000029802322,sarahm
-4.324328333333334,48.11843,2023-11-12 16:51:17,0.1000000014901161,sarahm
-4.324395,48.11862166666667,2023-11-12 17:15:08,0.5,sarahm
-4.324393333333333,48.1185,2023-11-12 17:17:59,0.2000000029802322,sarahm
-4.324418333333333,48.118525,2023-11-12 17:49:20,0.2000000029802322,sarahm
-4.324716666666666,48.11873833333333,2023-11-12 18:19:40,0.3000000119209289,sarahm
-4.324753333333334,48.11875833333333,2023-11-12 18:50:10,0.1000000014901161,sarahm
-4.324895,48.11880833333333,2023-11-12 18:55:00,0.4000000059604645,sarahm
-4.324933333333333,48.118825,2023-11-12 18:56:10,0.1000000014901161,sarahm
-4.324868333333334,48.11883,2023-11-12 19:05:21,0.3000000119209289,sarahm
-4.324783333333333,48.118835,2023-11-12 19:06:48,0.2000000029802322,sarahm
-4.325231666666666,48.11899833333333,2023-11-12 19:40:09,0.2000000029802322,sarahm
-4.325376666666667,48.119055,2023-11-12 20:10:20,0.3000000119209289,sarahm
-4.324611666666667,48.118833333333335,2023-11-12 20:45:09,0.1000000014901161,sarahm
-4.324708333333334,48.11889166666667,2023-11-12 20:47:08,0.3000000119209289,sarahm
-4.324966666666667,48.11902,2023-11-12 20:50:10,0.2000000029802322,sarahm
-4.32442,48.11870666666667,2023-11-12 21:24:28,0.2000000029802322,sarahm
-4.32485,48.11900166666667,2023-11-12 21:55:08,0.1000000014901161,sarahm
-4.324488333333333,48.118768333333335,2023-11-12 21:59:39,0.4000000059604645,sarahm
-4.324451666666667,48.118721666666666,2023-11-12 22:00:11,0.3000000119209289,sarahm
-4.324653333333333,48.118941666666665,2023-11-12 22:32:37,0.3000000119209289,sarahm
-4.32465,48.11887166666666,2023-11-12 23:02:48,0.3000000119209289,sarahm
-4.324321666666667,48.118495,2023-11-12 23:33:06,0.2000000029802322,sarahm
-4.324468333333333,48.11875666666667,2023-11-13 00:03:08,0.4000000059604645,sarahm
-4.324666666666666,48.11889166666667,2023-11-13 00:33:26,0.3000000119209289,sarahm
-4.324715,48.11891666666666,2023-11-13 01:03:38,0.3000000119209289,sarahm
-4.324543333333334,48.11882833333333,2023-11-13 01:33:57,0.1000000014901161,sarahm
-4.324605,48.11889333333333,2023-11-13 01:35:00,0.3000000119209289,sarahm
-4.325025,48.119045,2023-11-13 01:38:48,0.2000000029802322,sarahm
-4.324576666666666,48.11885,2023-11-13 02:09:09,0.2000000029802322,sarahm
-4.324713333333333,48.11900166666667,2023-11-13 02:39:57,0.1000000014901161,sarahm
-4.32531,48.11931666666667,2023-11-13 02:45:10,0.3000000119209289,sarahm
-4.32513,48.11926,2023-11-13 02:47:20,0.4000000059604645,sarahm
-4.324698333333333,48.118995,2023-11-13 03:18:09,0.4000000059604645,sarahm
-4.324573333333333,48.11888,2023-11-13 03:49:40,0.1000000014901161,sarahm
-4.324566666666667,48.118941666666665,2023-11-13 03:50:09,0.4000000059604645,sarahm
-4.325076666666667,48.11922833333333,2023-11-13 03:55:00,0.2000000029802322,sarahm
-4.324566666666667,48.11883666666667,2023-11-13 04:25:09,0.1000000014901161,sarahm
-4.32488,48.119121666666665,2023-11-13 04:30:09,0.3000000119209289,sarahm
-4.325018333333333,48.119193333333335,2023-11-13 04:31:49,0.2000000029802322,sarahm
-4.324643333333333,48.11892666666667,2023-11-13 04:49:56,0.699999988079071,sarahm
-4.324621666666666,48.11890833333333,2023-11-13 04:50:08,0.5,sarahm
-4.324811666666666,48.119095,2023-11-13 05:20:20,0.5,sarahm
-4.32457,48.11887166666666,2023-11-13 05:55:09,0.5,sarahm
-4.32472,48.119015,2023-11-13 06:27:40,0.6000000238418579,sarahm
-4.324846666666667,48.11911666666666,2023-11-13 06:58:48,0.4000000059604645,sarahm
-4.324545,48.11887166666666,2023-11-13 07:29:00,0.4000000059604645,sarahm
-4.32464,48.11889,2023-11-13 07:59:39,0.3000000119209289,sarahm
-4.324396666666667,48.118695,2023-11-13 08:30:03,0.1000000014901161,sarahm
-4.324295,48.11833333333333,2023-11-13 08:35:09,0.3000000119209289,sarahm
-4.324285,48.11826666666666,2023-11-13 08:36:06,0.4000000059604645,sarahm
-4.32449,48.118723333333335,2023-11-13 09:10:00,0.2000000029802322,sarahm
-4.324378333333334,48.11869333333333,2023-11-13 09:40:09,0.5,sarahm
-4.324306666666667,48.11836666666667,2023-11-13 10:10:19,0.2000000029802322,sarahm
-4.3244283333333335,48.118665,2023-11-13 10:41:20,0.3000000119209289,sarahm
-4.32433,48.11842333333333,2023-11-13 11:15:00,0.4000000059604645,sarahm
-4.324255,48.118165,2023-11-13 11:45:11,0.2000000029802322,sarahm
-4.324276666666667,48.118118333333335,2023-11-13 11:55:09,0.6000000238418579,sarahm
-4.324258333333334,48.11837833333333,2023-11-13 11:59:19,0.6000000238418579,sarahm
-4.324215,48.11821,2023-11-13 12:30:19,0.4000000059604645,sarahm
-4.3242666666666665,48.118296666666666,2023-11-13 13:01:50,0.5,sarahm
-4.324181666666667,48.118073333333335,2023-11-13 13:33:18,0.4000000059604645,sarahm
-4.324226666666667,48.118096666666666,2023-11-13 14:03:37,0.5,sarahm
-4.324243333333333,48.11817166666667,2023-11-13 14:33:38,0.4000000059604645,sarahm
-4.324255,48.11833166666667,2023-11-13 15:03:48,0.5,sarahm
-4.32429,48.118005,2023-11-13 15:34:07,0.1000000014901161,sarahm
-4.324225,48.11804833333333,2023-11-13 15:35:08,0.3000000119209289,sarahm
-4.324308333333334,48.11835666666666,2023-11-13 15:38:00,0.4000000059604645,sarahm
-4.324391666666667,48.11852833333333,2023-11-13 16:08:56,0.2000000029802322,sarahm
-4.324441666666667,48.11853166666667,2023-11-13 16:39:07,0.2000000029802322,sarahm
-4.3243133333333335,48.11833333333333,2023-11-13 17:05:09,0.699999988079071,sarahm
-4.324253333333333,48.118271666666665,2023-11-13 17:09:18,0.1000000014901161,sarahm
-4.324281666666667,48.11841833333333,2023-11-13 17:11:39,0.3000000119209289,sarahm
-4.3245233333333335,48.11859666666667,2023-11-13 17:15:00,0.1000000014901161,sarahm
-4.324401666666667,48.11857666666667,2023-11-13 17:19:58,0.5,sarahm
-4.324368333333333,48.11855,2023-11-13 17:20:21,0.6000000238418579,sarahm
-4.324541666666667,48.118656666666666,2023-11-13 17:52:00,0.4000000059604645,sarahm
-4.32462,48.11872833333334,2023-11-13 18:24:19,0.4000000059604645,sarahm
-4.324418333333333,48.118613333333336,2023-11-13 18:55:00,0.2000000029802322,sarahm
-4.32451,48.11871,2023-11-13 19:26:21,0.2000000029802322,sarahm
-4.324485,48.118696666666665,2023-11-13 19:57:59,0.1000000014901161,sarahm
-4.324355,48.11856333333333,2023-11-13 20:00:09,0.6000000238418579,sarahm
-4.324331666666667,48.11848166666667,2023-11-13 20:01:01,0.4000000059604645,sarahm
-4.324276666666667,48.11832166666667,2023-11-13 20:35:09,0.2000000029802322,sarahm
-4.3242,48.11827666666667,2023-11-13 21:07:17,0.1000000014901161,sarahm
-4.324301666666667,48.11846833333333,2023-11-13 21:09:51,0.3000000119209289,sarahm
-4.324306666666667,48.11847333333333,2023-11-13 21:10:00,0.3000000119209289,sarahm
