lon,lat,timestamp,speed,name
-4.324451666666667,48.11862666666666,2023-11-13 21:41:40,0.2000000029802322,sarahm
-4.324456666666666,48.118723333333335,2023-11-13 22:12:19,0.6000000238418579,sarahm
-4.32427,48.118415,2023-11-13 22:43:30,0.4000000059604645,sarahm
-4.324226666666667,48.11837833333333,2023-11-13 23:14:30,0.3000000119209289,sarahm
-4.324493333333334,48.118703333333336,2023-11-13 23:45:10,0.1000000014901161,sarahm
-4.324375,48.11855666666667,2023-11-13 23:53:57,0.3000000119209289,sarahm
-4.3244766666666665,48.11864833333333,2023-11-13 23:55:19,0.3000000119209289,sarahm
-4.324231666666667,48.118345,2023-11-14 00:26:19,0.1000000014901161,sarahm
-4.324291666666666,48.11848,2023-11-14 00:35:00,0.4000000059604645,sarahm
-4.32423,48.11833833333333,2023-11-14 00:36:19,0.5,sarahm
-4.324465,48.11867166666666,2023-11-14 01:06:50,0.1000000014901161,sarahm
-4.324391666666667,48.118611666666666,2023-11-14 01:08:51,0.3000000119209289,sarahm
-4.3243583333333335,48.11857666666667,2023-11-14 01:09:28,0.4000000059604645,sarahm
-4.324451666666667,48.118605,2023-11-14 01:40:09,0.1000000014901161,sarahm
-4.32432,48.118475,2023-11-14 01:45:10,0.4000000059604645,sarahm
-4.3242666666666665,48.11830333333333,2023-11-14 01:47:29,0.3000000119209289,sarahm
-4.324321666666667,48.11841666666667,2023-11-14 02:18:20,0.2000000029802322,sarahm
-4.3244533333333335,48.11861833333333,2023-11-14 02:49:30,0.1000000014901161,sarahm
-4.324278333333333,48.11839,2023-11-14 02:55:08,0.3000000119209289,sarahm
-4.32432,48.118408333333335,2023-11-14 02:57:46,0.3000000119209289,sarahm
-4.324338333333333,48.11853333333333,2023-11-14 03:27:57,0.2000000029802322,sarahm
-4.324371666666667,48.118565,2023-11-14 03:51:20,0.800000011920929,sarahm
-4.32432,48.118445,2023-11-14 03:55:00,0.2000000029802322,sarahm
-4.324465,48.11863666666667,2023-11-14 04:25:04,0.1000000014901161,sarahm
-4.3246416666666665,48.118741666666665,2023-11-14 04:28:17,0.3000000119209289,sarahm
-4.324798333333334,48.118833333333335,2023-11-14 04:30:08,0.2000000029802322,sarahm
-4.324945,48.118923333333335,2023-11-14 05:00:10,0.3000000119209289,sarahm
-4.324623333333333,48.118838333333336,2023-11-14 05:35:02,0.1000000014901161,sarahm
-4.324791666666667,48.118991666666666,2023-11-14 05:43:37,0.3000000119209289,sarahm
-4.3246633333333335,48.118903333333336,2023-11-14 05:45:10,0.3000000119209289,sarahm
-4.324708333333334,48.11889333333333,2023-11-14 06:15:21,0.2000000029802322,sarahm
-4.32469,48.118965,2023-11-14 06:46:01,0.3000000119209289,sarahm
-4.325018333333333,48.119103333333335,2023-11-14 07:20:00,0.5,sarahm
-4.32452,48.11880333333333,2023-11-14 07:52:00,0.3000000119209289,sarahm
-4.3247583333333335,48.118965,2023-11-14 08:22:49,0.1000000014901161,sarahm
-4.324776666666667,48.118995,2023-11-14 08:25:00,0.4000000059604645,sarahm
-4.324551666666666,48.11884333333333,2023-11-14 08:27:57,0.4000000059604645,sarahm
-4.324298333333333,48.11850666666667,2023-11-14 08:57:58,0.2000000029802322,sarahm
-4.324245,48.11832166666667,2023-11-14 09:28:08,0.2000000029802322,sarahm
-4.324275,48.118475,2023-11-14 09:58:18,0.3000000119209289,sarahm
-4.32425,48.11791166666666,2023-11-14 10:28:38,0.5,sarahm
-4.324268333333333,48.11767,2023-11-14 11:00:11,0.2000000029802322,sarahm
-4.324188333333334,48.11781166666667,2023-11-14 11:08:50,0.6000000238418579,sarahm
-4.324243333333333,48.11769666666667,2023-11-14 11:10:04,0.3000000119209289,sarahm
-4.324221666666666,48.11775,2023-11-14 11:40:06,0.1000000014901161,sarahm
-4.32417,48.118161666666666,2023-11-14 11:43:57,0.3000000119209289,sarahm
-4.324173333333333,48.118188333333336,2023-11-14 11:45:03,0.1000000014901161,sarahm
-4.324166666666667,48.11783,2023-11-14 11:51:10,0.5,sarahm
-4.324133333333333,48.11817666666666,2023-11-14 11:55:10,0.3000000119209289,sarahm
-4.3242,48.117936666666665,2023-11-14 12:25:20,0.6000000238418579,sarahm
-4.3241933333333336,48.11824833333333,2023-11-14 12:59:48,0.3000000119209289,sarahm
-4.324191666666667,48.118185,2023-11-14 13:30:07,0.3000000119209289,sarahm
-4.324186666666667,48.11810333333333,2023-11-14 14:00:08,0.1000000014901161,sarahm
-4.32413,48.11799,2023-11-14 14:01:20,0.699999988079071,sarahm
-4.32431,48.117545,2023-11-14 14:05:20,0.2000000029802322,sarahm
-4.324243333333333,48.11757166666667,2023-11-14 14:37:37,0.4000000059604645,sarahm
-4.324295,48.11764166666666,2023-11-14 15:07:47,0.4000000059604645,sarahm
-4.324143333333334,48.11793,2023-11-14 15:37:56,0.3000000119209289,sarahm
-4.324223333333333,48.117675,2023-11-14 16:08:07,0.3000000119209289,sarahm
-4.324263333333334,48.117735,2023-11-14 16:38:26,0.699999988079071,sarahm
-4.324398333333333,48.117415,2023-11-14 17:08:27,0.3000000119209289,sarahm
-4.324305,48.11751833333334,2023-11-14 17:38:28,0.4000000059604645,sarahm
-4.324356666666667,48.11756333333334,2023-11-14 18:08:47,0.4000000059604645,sarahm
-4.324265,48.11768333333333,2023-11-14 18:38:57,0.5,sarahm
-4.32422,48.11777333333333,2023-11-14 19:10:00,0.5,sarahm
-4.325175,48.11828666666667,2023-11-14 19:40:02,0.6000000238418579,sarahm
-4.331886666666667,48.11732,2023-11-14 20:00:03,3.299999952316284,sarahm
-4.335833333333333,48.11743833333333,2023-11-14 20:02:40,3.299999952316284,sarahm
-4.346276666666666,48.117916666666666,2023-11-14 20:09:26,3.799999952316284,sarahm
-4.402951666666667,48.12004833333334,2023-11-14 20:35:09,6.900000095367432,sarahm
-4.457903333333333,48.121271666666665,2023-11-14 20:54:00,7.400000095367432,sarahm
-4.5110616666666665,48.11974333333333,2023-11-14 21:10:00,8.5,sarahm
-4.619816666666667,48.11691666666667,2023-11-14 21:40:49,8.300000190734863,sarahm
-4.735475,48.1149,2023-11-14 22:15:08,8.0,sarahm
-4.769608333333333,48.11389,2023-11-14 22:25:11,7.900000095367432,sarahm
-4.781413333333333,48.11412833333333,2023-11-14 22:28:50,7.699999809265137,sarahm
-4.800565,48.112725,2023-11-14 22:34:37,7.800000190734863,sarahm
-4.83702,48.11118,2023-11-14 22:45:09,8.5,sarahm
-4.848613333333334,48.110835,2023-11-14 22:48:40,7.599999904632568,sarahm
-4.870046666666667,48.11121833333333,2023-11-14 22:55:08,7.0,sarahm
-4.884836666666667,48.11173333333333,2023-11-14 23:00:00,7.400000095367432,sarahm
-4.90025,48.11178666666667,2023-11-14 23:05:10,6.900000095367432,sarahm
-4.96483,48.110905,2023-11-14 23:25:09,7.5,sarahm
-5.026361666666666,48.105608333333336,2023-11-14 23:45:21,7.300000190734863,sarahm
-5.074496666666667,48.100395,2023-11-15 00:00:59,7.699999809265137,sarahm
-5.087335,48.09901833333333,2023-11-15 00:05:09,7.599999904632568,sarahm
-5.10927,48.09198333333333,2023-11-15 00:13:17,7.400000095367432,sarahm
-5.122498333333334,48.085523333333335,2023-11-15 00:19:02,6.5,sarahm
-5.132606666666667,48.079928333333335,2023-11-15 00:23:29,7.099999904632568,sarahm
-5.140878333333333,48.07397666666667,2023-11-15 00:27:29,6.900000095367432,sarahm
-5.14672,48.06877833333333,2023-11-15 00:30:50,7.199999809265137,sarahm
-5.154063333333333,48.061065,2023-11-15 00:35:28,7.099999904632568,sarahm
-5.179218333333333,48.031105,2023-11-15 00:50:28,8.5,sarahm
-5.224836666666667,47.96828833333333,2023-11-15 01:20:38,8.699999809265137,sarahm
-5.273493333333334,47.90396,2023-11-15 01:50:58,8.699999809265137,sarahm
-5.320116666666666,47.84294333333333,2023-11-15 02:21:07,8.5,sarahm
-5.363886666666667,47.78015333333333,2023-11-15 02:51:17,8.600000381469727,sarahm
-5.406981666666667,47.71614666666667,2023-11-15 03:21:27,8.199999809265137,sarahm
-5.452061666666666,47.64948833333333,2023-11-15 03:51:38,8.600000381469727,sarahm
-5.4648183333333336,47.62978,2023-11-15 04:00:50,8.399999618530273,sarahm
-5.52126,47.546785,2023-11-15 04:36:57,9.0,sarahm
-5.558736666666666,47.48761,2023-11-15 05:01:30,9.5,sarahm
-5.596261666666667,47.434086666666666,2023-11-15 05:22:58,10.199999809265137,sarahm
-5.649616666666667,47.35325666666667,2023-11-15 05:55:08,10.0,sarahm
-5.722493333333333,47.248895,2023-11-15 06:35:37,9.699999809265137,sarahm
-5.787931666666666,47.15015,2023-11-15 07:14:21,10.100000381469728,sarahm
-5.826103333333333,47.095215,2023-11-15 07:36:48,9.300000190734863,sarahm
-5.895453333333333,47.00294,2023-11-15 08:14:43,9.800000190734863,sarahm
-5.949991666666667,46.92852666666667,2023-11-15 08:45:02,9.699999809265137,sarahm
-5.973298333333333,46.89479333333333,2023-11-15 08:58:09,10.399999618530272,sarahm
-5.985175,46.878395,2023-11-15 09:04:30,10.300000190734863,sarahm
-6.046333333333333,46.786945,2023-11-15 09:39:50,10.5,sarahm
-6.137298333333334,46.642201666666665,2023-11-15 10:34:10,10.699999809265137,sarahm
-6.492258333333333,46.155645,2023-11-15 13:47:39,9.699999809265137,sarahm
-6.517641666666667,46.11736333333333,2023-11-15 14:03:19,9.5,sarahm
-6.54369,46.07995833333333,2023-11-15 14:18:49,9.199999809265137,sarahm
-6.577231666666667,46.024985,2023-11-15 14:40:58,9.600000381469728,sarahm
-6.637451666666666,45.92027,2023-11-15 15:24:29,9.0,sarahm
-6.660566666666667,45.88276,2023-11-15 15:40:59,8.899999618530273,sarahm
-6.701301666666667,45.81274833333333,2023-11-15 16:11:28,8.899999618530273,sarahm
-6.74211,45.73959333333333,2023-11-15 16:42:48,9.100000381469728,sarahm
-6.789978333333333,45.659435,2023-11-15 17:16:19,9.100000381469728,sarahm
-6.8348933333333335,45.581615,2023-11-15 17:48:50,9.100000381469728,sarahm
-6.88169,45.50409666666667,2023-11-15 18:22:18,9.0,sarahm
-6.922058333333333,45.432181666666665,2023-11-15 18:53:19,8.5,sarahm
-7.992548333333334,47.51347,2023-12-14 12:15:31,10.300000190734863,sarahm
-7.854606666666666,47.75058166666667,2023-12-14 13:39:06,11.199999809265137,sarahm
-7.756035,47.936753333333336,2023-12-14 14:40:47,12.199999809265137,sarahm
-7.726576666666666,47.98363,2023-12-14 14:55:56,11.800000190734863,sarahm
-7.672135,48.07761,2023-12-14 15:25:57,12.300000190734863,sarahm
-7.643138333333333,48.12516166666666,2023-12-14 15:41:07,12.100000381469728,sarahm
-7.603215,48.19448166666667,2023-12-14 16:03:10,11.899999618530272,sarahm
-7.544478333333333,48.28862,2023-12-14 16:33:31,12.0,sarahm
-7.516531666666666,48.33541,2023-12-14 16:48:41,11.899999618530272,sarahm
-7.465305,48.42749,2023-12-14 17:19:00,11.600000381469728,sarahm
-7.399335,48.55053333333333,2023-12-14 17:59:50,11.0,sarahm
-7.35836,48.61752333333333,2023-12-14 18:22:54,11.0,sarahm
-7.329496666666666,48.66744,2023-12-14 18:40:24,10.800000190734863,sarahm
-7.275095,48.767293333333335,2023-12-14 19:15:36,10.300000190734863,sarahm
-7.22075,48.86152333333333,2023-12-14 19:49:45,10.5,sarahm
-7.069815,49.146775,2023-12-14 21:37:25,9.699999809265137,sarahm
-7.034061666666667,49.22587,2023-12-14 22:07:35,9.899999618530272,sarahm
-6.99972,49.30460166666667,2023-12-14 22:37:36,9.899999618530272,sarahm
-7.014336666666667,49.33868,2023-12-14 22:52:46,10.5,sarahm
-7.058021666666667,49.36076833333333,2023-12-14 23:05:34,10.5,sarahm
-7.065831666666667,49.365335,2023-12-14 23:07:47,10.100000381469728,sarahm
-7.1145933333333335,49.395605,2023-12-14 23:22:56,10.399999618530272,sarahm
-7.210406666666667,49.45880833333333,2023-12-14 23:53:15,10.699999809265137,sarahm
-7.256983333333333,49.490845,2023-12-15 00:08:17,10.800000190734863,sarahm
-7.3496,49.557323333333336,2023-12-15 00:38:25,10.600000381469728,sarahm
-7.395763333333333,49.59072833333333,2023-12-15 00:53:36,10.800000190734863,sarahm
-7.585466666666667,49.721401666666665,2023-12-15 01:54:10,10.899999618530272,sarahm
-7.702328333333333,49.800475,2023-12-15 02:30:25,11.0,sarahm
-7.797778333333333,49.86459833333333,2023-12-15 03:00:36,9.800000190734863,sarahm
-7.89052,49.92706166666667,2023-12-15 03:30:37,10.399999618530272,sarahm
-7.987033333333334,49.988975,2023-12-15 04:00:56,10.100000381469728,sarahm
-7.993228333333334,47.085685,2023-11-13 23:46:59,12.399999618530272,ganadoexpress
-7.949301666666667,47.19221666666667,2023-11-14 00:19:09,12.199999809265137,ganadoexpress
-7.914776666666667,47.268638333333335,2023-11-14 00:41:57,12.300000190734863,ganadoexpress
-7.911166666666666,47.27724833333333,2023-11-14 00:44:43,11.800000190734863,ganadoexpress
-7.901218333333333,47.302933333333335,2023-11-14 00:52:39,11.5,ganadoexpress
-7.857016666666666,47.40763166666667,2023-11-14 01:25:24,12.399999618530272,ganadoexpress
-7.841601666666667,47.440965,2023-11-14 01:35:34,12.300000190734863,ganadoexpress
-7.803541666666667,47.50617833333333,2023-11-14 01:55:33,12.600000381469728,ganadoexpress
-7.79578,47.520985,2023-11-14 02:00:02,12.399999618530272,ganadoexpress
-7.776293333333333,47.56016,2023-11-14 02:12:03,12.100000381469728,ganadoexpress
-7.771833333333333,47.56975333333333,2023-11-14 02:14:56,12.0,ganadoexpress
-7.763266666666666,47.58717666666666,2023-11-14 02:20:34,11.800000190734863,ganadoexpress
-7.734981666666667,47.64859166666667,2023-11-14 02:39:43,11.800000190734863,ganadoexpress
-7.674733333333333,47.787171666666666,2023-11-14 03:20:27,13.100000381469728,ganadoexpress
-7.624523333333333,47.892921666666666,2023-11-14 03:50:37,13.100000381469728,ganadoexpress
-7.598465,47.946803333333335,2023-11-14 04:05:46,13.399999618530272,ganadoexpress
-7.543738333333334,48.049345,2023-11-14 04:35:47,12.899999618530272,ganadoexpress
-7.518048333333334,48.10062166666667,2023-11-14 04:50:47,12.699999809265137,ganadoexpress
-7.470928333333333,48.20136333333333,2023-11-14 05:20:57,12.0,ganadoexpress
-7.448865,48.25186833333333,2023-11-14 05:36:27,11.800000190734863,ganadoexpress
-7.402091666666666,48.347946666666665,2023-11-14 06:07:46,11.5,ganadoexpress
-7.364021666666667,48.44021333333333,2023-11-14 06:37:46,11.800000190734863,ganadoexpress
-7.32153,48.53471,2023-11-14 07:08:56,11.199999809265137,ganadoexpress
-7.279385,48.630433333333336,2023-11-14 07:41:12,11.5,ganadoexpress
-7.233121666666666,48.72909833333333,2023-11-14 08:10:49,13.0,ganadoexpress
-7.193995,48.80688833333333,2023-11-14 08:33:24,13.100000381469728,ganadoexpress
-7.135528333333333,48.93649166666667,2023-11-14 09:11:10,13.0,ganadoexpress
-7.113183333333334,48.98915333333333,2023-11-14 09:26:19,12.899999618530272,ganadoexpress
-7.093955,49.04233833333333,2023-11-14 09:41:30,13.0,ganadoexpress
-7.080165,49.096245,2023-11-14 09:56:38,12.800000190734863,ganadoexpress
-7.0629816666666665,49.14917833333333,2023-11-14 10:11:39,13.0,ganadoexpress
-6.851666666666667,49.58,2023-11-14 12:11:50,14.0,ganadoexpress
-6.653333333333333,49.93833333333333,2023-11-14 13:47:51,14.0,ganadoexpress
-6.816251666666667,49.892248333333335,2023-11-17 16:31:30,13.399999618530272,ganadoexpress
-6.822193333333334,49.87913,2023-11-17 16:35:08,13.399999618530272,ganadoexpress
-6.9366666666666665,49.656666666666666,2023-11-17 17:38:57,13.0,ganadoexpress
-7.043333333333333,49.43666666666667,2023-11-17 18:42:03,13.0,ganadoexpress
-7.191666666666666,49.14333333333333,2023-11-17 20:03:00,14.0,ganadoexpress
-7.323333333333333,48.905,2023-11-17 21:05:56,14.0,ganadoexpress
-7.439523333333334,48.67905666666667,2023-11-17 22:04:06,14.699999809265137,ganadoexpress
-7.578576666666667,48.4037,2023-11-17 23:13:50,14.899999618530272,ganadoexpress
-7.706666666666667,48.141666666666666,2023-11-18 00:21:00,14.0,ganadoexpress
-7.853333333333333,47.85,2023-11-18 01:38:58,14.0,ganadoexpress
-7.971666666666667,47.623333333333335,2023-11-18 02:42:01,13.0,ganadoexpress
